RUN_SET.RUN.IDENTIFIERS.PRIMARY_ID	bam_url	command
SRR11518644	https://sra-download.ncbi.nlm.nih.gov/traces/sra1/SRZ/011518/SRR11518644/MM1RTM.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra1/SRZ/011518/SRR11518644/MM1RTM.bam; mv MM1RTM.bam SRR11518644.bam
SRR11518643	https://sra-download.ncbi.nlm.nih.gov/traces/sra64/SRZ/011518/SRR11518643/MM1LTM.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra64/SRZ/011518/SRR11518643/MM1LTM.bam; mv MM1LTM.bam SRR11518643.bam
SRR11518616	https://sra-download.ncbi.nlm.nih.gov/traces/sra69/SRZ/011518/SRR11518616/H11TMS1.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra69/SRZ/011518/SRR11518616/H11TMS1.bam; mv H11TMS1.bam SRR11518616.bam
SRR11518615	https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRZ/011518/SRR11518615/H9RimS1.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra72/SRZ/011518/SRR11518615/H9RimS1.bam; mv H9RimS1.bam SRR11518615.bam
SRR11518614	https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRZ/011518/SRR11518614/H4TMS1.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRZ/011518/SRR11518614/H4TMS1.bam; mv H4TMS1.bam SRR11518614.bam
SRR11518613	https://sra-download.ncbi.nlm.nih.gov/traces/sra54/SRZ/011518/SRR11518613/H3TMS1.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra54/SRZ/011518/SRR11518613/H3TMS1.bam; mv H3TMS1.bam SRR11518613.bam
SRR11518612	https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRZ/011518/SRR11518612/H2TMS2.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRZ/011518/SRR11518612/H2TMS2.bam; mv H2TMS2.bam SRR11518612.bam
SRR11518611	https://sra-download.ncbi.nlm.nih.gov/traces/sra0/SRZ/011518/SRR11518611/H2TMS1.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra0/SRZ/011518/SRR11518611/H2TMS1.bam; mv H2TMS1.bam SRR11518611.bam
SRR11518610	https://sra-download.ncbi.nlm.nih.gov/traces/sra66/SRZ/011518/SRR11518610/H1TMS1.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra66/SRZ/011518/SRR11518610/H1TMS1.bam; mv H1TMS1.bam SRR11518610.bam
SRR11213943	https://sra-download.ncbi.nlm.nih.gov/traces/sra45/SRZ/011213/SRR11213943/MouseTMS2.bam	wget https://sra-download.ncbi.nlm.nih.gov/traces/sra45/SRZ/011213/SRR11213943/MouseTMS2.bam; mv MouseTMS2.bam SRR11213943.bam
