EntrezGene	Symbol	Associated Motif	Description	#of peaks
196	AHR		aryl hydrocarbon receptor	8
367	AR		androgen receptor	14
405	ARNT		aryl hydrocarbon receptor nuclear translocator	8
1050	CEBPA		CCAAT	4
1385	CREB1		cAMP responsive element binding protein 1	26
10664	CTCF		CCCTC-binding factor (zinc finger protein)	10
1649	DDIT3		DNA-damage-inducible transcript 3	4
1869	E2F1		E2F transcription factor 1	4
1879	EBF1		early B-cell factor 1	36
1958	EGR1		early growth response 1	16
2001	ELF5		E74-like factor 5 (ets domain transcription factor)	8
2002	ELK1		ELK1, member of ETS oncogene family	4
2005	ELK4		ELK4, ETS-domain protein (SRF accessory protein 1)	14
2019	EN1		engrailed homeobox 1	14
2099	ESR1		estrogen receptor 1	36
2100	ESR2		estrogen receptor 2 (ER beta)	12
2103	ESRRB		estrogen-related receptor beta	14
54738	FEV		FEV (ETS oncogene family)	24
3169	FOXA1		forkhead box A1	20
3170	FOXA2		forkhead box A2	14
2297	FOXD1		forkhead box D1	10
27022	FOXD3		forkhead box D3	4
2295	FOXF2		forkhead box F2	8
2299	FOXI1		forkhead box I1	2
2309	FOXO3		forkhead box O3	18
94234	FOXQ1		forkhead box Q1	8
2551	GABPA		GA binding protein transcription factor, alpha subunit 60kDa	10
2623	GATA1		GATA binding protein 1 (globin transcription factor 1)	8
9421	HAND1		heart and neural crest derivatives expressed 1	6
3091	HIF1A		hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)	22
3131	HLF		hepatic leukemia factor	14
6927	HNF1A		HNF1 homeobox A	6
6928	HNF1B		HNF1 homeobox B	6
3172	HNF4A		hepatocyte nuclear factor 4, alpha	14
3642	INSM1		insulinoma-associated 1	2
3659	IRF1		interferon regulatory factor 1	6
3660	IRF2		interferon regulatory factor 2	10
9314	KLF4		Kruppel-like factor 4 (gut)	14
8022	LHX3		LIM homeobox 3	8
9935	MAFB		v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian)	4
4149	MAX		MYC associated factor X	10
4205	MEF2A		myocyte enhancer factor 2A	16
4602	MYB		v-myb myeloblastosis viral oncogene homolog (avian)	16
4609	MYC		v-myc myelocytomatosis viral oncogene homolog (avian)	38
4613	MYCN		v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)	28
4773	NFATC2		nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 2	12
4780	NFE2L2		nuclear factor (erythroid-derived 2)-like 2	28
4782	NFIC		nuclear factor I	14
4783	NFIL3		nuclear factor, interleukin 3 regulated	14
4790	NFKB1		nuclear factor of kappa light polypeptide gene enhancer in B-cells 1	36
4800	NFYA		nuclear transcription factor Y, alpha	8
4807	NHLH1		nescient helix loop helix 1	4
4824	NKX3-1		NK3 homeobox 1	2
579	NKX3-2		NK3 homeobox 2	6
7376	NR1H2		nuclear receptor subfamily 1, group H, member 2	10
10002	NR2E3		nuclear receptor subfamily 2, group E, member 3	4
7025	NR2F1		nuclear receptor subfamily 2, group F, member 1	46
2908	NR3C1		nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)	40
4929	NR4A2		nuclear receptor subfamily 4, group A, member 2	32
5076	PAX2		paired box 2	24
5078	PAX4		paired box 4	6
5079	PAX5		paired box 5	14
5080	PAX6		paired box 6	50
5087	PBX1		pre-B-cell leukemia homeobox 1	42
5324	PLAG1		pleiomorphic adenoma gene 1	6
5460	POU5F1		POU class 5 homeobox 1	4
5468	PPARG		peroxisome proliferator-activated receptor gamma	24
5966	REL		v-rel reticuloendotheliosis viral oncogene homolog (avian)	14
5970	RELA		v-rel reticuloendotheliosis viral oncogene homolog A (avian)	16
5978	REST		RE1-silencing transcription factor	12
6239	RREB1		ras responsive element binding protein 1	16
861	RUNX1		runt-related transcription factor 1	46
6256	RXRA		retinoid X receptor, alpha	14
64321	SOX17		SRY (sex determining region Y)-box 17	8
6657	SOX2		SRY (sex determining region Y)-box 2	12
6660	SOX5		SRY (sex determining region Y)-box 5	20
6662	SOX9		SRY (sex determining region Y)-box 9	6
6667	SP1		Sp1 transcription factor	20
6688	SPI1		spleen focus forming virus (SFFV) proviral integration oncogene spi1	14
6689	SPIB		Spi-B transcription factor (Spi-1	2
84654	SPZ1		spermatogenic leucine zipper 1	2
6722	SRF		serum response factor (c-fos serum response element-binding transcription factor)	16
6772	STAT1		signal transducer and activator of transcription 1, 91kDa	8
6774	STAT3		signal transducer and activator of transcription 3 (acute-phase response factor)	16
6886	TAL1		T-cell acute lymphocytic leukemia 1	30
6908	TBP		TATA box binding protein	14
6929	TCF3		transcription factor 3 (E2A immunoglobulin enhancer binding factors E12	10
7003	TEAD1		TEA domain family member 1 (SV40 transcriptional enhancer factor)	20
7020	TFAP2A		transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha)	50
3195	TLX1		T-cell leukemia homeobox 1	14
7157	TP53		tumor protein p53	8
7391	USF1		upstream transcription factor 1	8
7421	VDR		vitamin D (1, 25- dihydroxyvitamin D3) receptor	18
6935	ZEB1		zinc finger E-box binding homeobox 1	18
7543	ZFX		zinc finger protein, X-linked	12
7702	ZNF143		zinc finger protein 143	4
23394	ADNP	NA	activity-dependent neuroprotector homeobox	20
22850	ADNP2	NA	ADNP homeobox 2	6
165	AEBP1	NA	AE binding protein 1	8
121536	AEBP2	NA	AE binding protein 2	20
4299	AFF1	NA	AF4	40
2334	AFF2	NA	AF4	8
3899	AFF3	NA	AF4	22
27125	AFF4	NA	AF4	18
25909	AHCTF1	NA	AT hook containing transcription factor 1	12
57491	AHRR	NA	aryl-hydrocarbon receptor repressor	8
326	AIRE	NA	autoimmune regulator	8
80709	AKNA	NA	AT-hook transcription factor	12
